;date;France;Germany;Italy
0;2020-12-27;0.0008958500192815401;;
1;2020-12-28;0.0018895909347097387;;
2;2020-12-29;0.002444306012874136;;
3;2020-12-30;0.0030969119871851916;;
4;2020-12-31;0.0037435851799116015;;
5;2021-01-01;0.005431461540743377;;
6;2021-01-02;0.0059639286879653525;;
7;2021-01-03;0.006560173237222272;;
8;2021-01-04;0.009664501201388271;;
9;2021-01-05;0.021134051199905076;;
10;2021-01-06;0.03959835068671947;;
11;2021-01-07;0.08328142149446768;;
12;2021-01-08;0.1383420841861707;;
13;2021-01-09;0.15496722138174482;;
14;2021-01-10;0.16386491056331762;;
15;2021-01-11;0.22308148675506512;;
16;2021-01-12;0.3152294503277862;;
17;2021-01-13;0.4118047521580493;;
18;2021-01-14;0.5350879534869923;;
19;2021-01-15;0.6374195366497583;;
20;2021-01-16;0.6673919492153897;;
21;2021-01-17;0.6836744682744504;;
22;2021-01-18;0.8110616712645724;;
23;2021-01-19;1.0047402924861322;;
24;2021-01-20;1.2087226721248256;;
25;2021-01-21;1.4436370917504673;;
26;2021-01-22;1.6231734448696271;;
27;2021-01-23;1.6802290053691673;;
28;2021-01-24;1.6946768117231763;;
29;2021-01-25;1.810698288392513;;
30;2021-01-26;1.9595621607190532;;
31;2021-01-27;2.118599270267865;;
32;2021-01-28;2.3030094034588116;;
33;2021-01-29;2.4397214559046008;;
34;2021-01-30;2.4829032066684467;;
35;2021-01-31;2.490657352199579;;
36;2021-02-01;2.5694283764943195;;
37;2021-02-02;2.676642638901249;;
38;2021-02-03;2.78387173326214;;
39;2021-02-04;2.905575331494171;;
40;2021-02-05;3.0067544718341193;;
41;2021-02-06;3.0410014535314884;;
42;2021-02-07;3.0486903384651893;;
43;2021-02-08;3.1181350301088666;;
44;2021-02-09;3.216015543887752;;
45;2021-02-10;3.3213120346474443;;
46;2021-02-11;3.4507134169855536;;
47;2021-02-12;3.568329328705764;;
48;2021-02-13;3.6014906113731424;;
49;2021-02-14;3.609011895227077;;
50;2021-02-15;3.665484559935926;;
51;2021-02-16;3.740197561626769;;
52;2021-02-17;3.815116727477678;;
53;2021-02-18;3.9185918542908844;;
54;2021-02-19;4.015079647592774;;
55;2021-02-20;4.04263148527187;;
56;2021-02-21;4.047546794814749;;
57;2021-02-22;4.103145857435258;;
58;2021-02-23;4.182889857909881;;
59;2021-02-24;4.271860816944025;;
60;2021-02-25;4.4209946308326655;;
61;2021-02-26;4.589239417400848;;
62;2021-02-27;4.666502031977693;;
63;2021-02-28;4.675687461066121;;
64;2021-03-01;4.773346978730978;;
65;2021-03-02;4.923677731304322;;
66;2021-03-03;5.0964388478538165;;
67;2021-03-04;5.33908813147044;;
68;2021-03-05;5.637045771409926;;
69;2021-03-06;5.945454006110765;;
70;2021-03-07;6.125301830263119;;
71;2021-03-08;6.28418468749073;;
72;2021-03-09;6.539926136869271;;
73;2021-03-10;6.805342469816973;;
74;2021-03-11;7.16552163982083;;
75;2021-03-12;7.602745394678295;;
76;2021-03-13;7.945919729465159;;
77;2021-03-14;8.039869775444217;;
78;2021-03-15;8.275122363620182;;
79;2021-03-16;8.485062739165258;;
80;2021-03-17;8.708219868885527;;
81;2021-03-18;8.957088190798256;;
82;2021-03-19;9.298184568835099;;
83;2021-03-20;9.545356115214618;;
84;2021-03-21;9.619400195781793;;
85;2021-03-22;9.871546379520037;;
86;2021-03-23;10.242846548604312;;
87;2021-03-24;10.623831983625523;;
88;2021-03-25;11.130746640562428;;
89;2021-03-26;11.662853371303136;;
90;2021-03-27;11.952432440449705;;
91;2021-03-28;12.04042152413159;;
92;2021-03-29;12.341419714633206;;
93;2021-03-30;12.76478745809973;;
94;2021-03-31;13.154836700186882;;
95;2021-04-01;13.622652843285575;;
96;2021-04-02;14.039862359467236;;
97;2021-04-03;14.249074486072795;;
98;2021-04-04;14.31803713921272;;
99;2021-04-05;14.411945655720684;;
100;2021-04-06;14.734046750318887;;
101;2021-04-07;15.119996440331049;;
102;2021-04-08;15.620957550947763;;
103;2021-04-09;16.229210050132004;;
104;2021-04-10;16.544522559401976;;
105;2021-04-11;16.627772833793124;;
106;2021-04-12;16.97931980659132;;
107;2021-04-13;17.438266441220968;;
108;2021-04-14;17.87501112396547;;
109;2021-04-15;18.37489543472457;;
110;2021-04-16;18.878050191332207;;
111;2021-04-17;19.157823855714753;;
112;2021-04-18;19.234365637329063;;
113;2021-04-19;19.539386253745068;;
114;2021-04-20;19.9166533179081;;
115;2021-04-21;20.292189493043814;;
116;2021-04-22;20.718614102221828;;
117;2021-04-23;21.160472842692297;;
118;2021-04-24;21.442895494052387;;
119;2021-04-25;21.546042834683043;;
120;2021-04-26;21.873689596867493;;
121;2021-04-27;22.29574174601762;;
122;2021-04-28;22.73988757378897;;
123;2021-04-29;23.269490670700957;;
124;2021-04-30;23.821463320577852;;
125;2021-05-01;24.070063184123878;;
126;2021-05-02;24.206091483492035;;
127;2021-05-03;24.634537687995017;;
128;2021-05-04;25.102653436563735;;
129;2021-05-05;25.587852629705438;;
130;2021-05-06;26.150651122778914;;
131;2021-05-07;26.703429147755926;;
132;2021-05-08;27.03290468986384;;
133;2021-05-09;27.225252884815045;;
134;2021-05-10;27.68998546468512;;
135;2021-05-11;28.28896354305716;;
136;2021-05-12;28.932738571979474;;
137;2021-05-13;29.43488772210851;;
138;2021-05-14;30.108359289252768;;
139;2021-05-15;30.664452255940198;;
140;2021-05-16;30.965140458604015;;
141;2021-05-17;31.522934650410846;;
142;2021-05-18;32.2053306042538;;
143;2021-05-19;32.89847824152354;;
144;2021-05-20;33.6511583756044;;
145;2021-05-21;34.37734715671443;;
146;2021-05-22;34.89224437127347;;
147;2021-05-23;35.132035537361695;;
148;2021-05-24;35.52235323781555;;
149;2021-05-25;36.11595473287651;;
150;2021-05-26;36.72911364243125;;
151;2021-05-27;37.39618077185489;;
152;2021-05-28;38.03321764409243;;
153;2021-05-29;38.4766218741657;;
154;2021-05-30;38.635509180979504;;
155;2021-05-31;39.166476817655955;;
156;2021-06-01;39.80560796179289;;
157;2021-06-02;40.42791522055116;;
158;2021-06-03;41.11792589955801;;
159;2021-06-04;41.793981193082374;;
160;2021-06-05;42.246010204384326;;
