;date;France;Germany;Italy
0;2020-01-24;;;
1;2020-01-25;;;
2;2020-01-26;;;
3;2020-01-27;;;
4;2020-01-28;;;
5;2020-01-29;;;
6;2020-01-30;;;
7;2020-01-31;;;
8;2020-02-01;;;
9;2020-02-02;;;
10;2020-02-03;;;
11;2020-02-04;;;
12;2020-02-05;;;
13;2020-02-06;;;
14;2020-02-07;;;
15;2020-02-08;;;
16;2020-02-09;;;
17;2020-02-10;;;
18;2020-02-11;;;
19;2020-02-12;;;
20;2020-02-13;;;
21;2020-02-14;;;
22;2020-02-15;1.0;;
23;2020-02-16;1.0;;
24;2020-02-17;1.0;;
25;2020-02-18;1.0;;
26;2020-02-19;1.0;;
27;2020-02-20;1.0;;
28;2020-02-21;1.0;;
29;2020-02-22;1.0;;
30;2020-02-23;1.0;;
31;2020-02-24;1.0;;
32;2020-02-25;1.0;;
33;2020-02-26;2.0;;
34;2020-02-27;2.0;;
35;2020-02-28;2.0;;
36;2020-02-29;2.0;;
37;2020-03-01;2.0;;
38;2020-03-02;3.0;;
39;2020-03-03;4.0;;
40;2020-03-04;4.0;;
41;2020-03-05;7.0;;
42;2020-03-06;9.0;;
43;2020-03-07;16.0;;
44;2020-03-08;19.0;;
45;2020-03-09;25.0;;
46;2020-03-10;33.0;;
47;2020-03-11;48.0;;
48;2020-03-12;48.0;;
49;2020-03-13;79.0;;
50;2020-03-14;91.0;;
51;2020-03-15;91.0;;
52;2020-03-16;149.0;;
53;2020-03-17;149.0;;
54;2020-03-18;149.0;;
55;2020-03-19;244.0;;
56;2020-03-20;451.0;;
57;2020-03-21;563.0;;
58;2020-03-22;676.0;;
59;2020-03-23;862.0;;
60;2020-03-24;1102.0;;
61;2020-03-25;1333.0;;
62;2020-03-26;1697.0;;
63;2020-03-27;1996.0;;
64;2020-03-28;2314.0;;
65;2020-03-29;2608.0;;
66;2020-03-30;3025.0;;
67;2020-03-31;3526.0;;
68;2020-04-01;4779.0;;
69;2020-04-02;5388.0;;
70;2020-04-03;6510.0;;
71;2020-04-04;7562.0;;
72;2020-04-05;8081.0;;
73;2020-04-06;8914.0;;
74;2020-04-07;10330.0;;
75;2020-04-08;10874.0;;
76;2020-04-09;12214.0;;
77;2020-04-10;13199.0;;
78;2020-04-11;13835.0;;
79;2020-04-12;14396.0;;
80;2020-04-13;14969.0;;
81;2020-04-14;15712.0;;
82;2020-04-15;17150.0;;
83;2020-04-16;17903.0;;
84;2020-04-17;18664.0;;
85;2020-04-18;19305.0;;
86;2020-04-19;19694.0;;
87;2020-04-20;20241.0;;
88;2020-04-21;20769.0;;
89;2020-04-22;21313.0;;
90;2020-04-23;21829.0;;
91;2020-04-24;22218.0;;
92;2020-04-25;22587.0;;
93;2020-04-26;22830.0;;
94;2020-04-27;23267.0;;
95;2020-04-28;23634.0;;
96;2020-04-29;24060.0;;
97;2020-04-30;24349.0;;
98;2020-05-01;24566.0;;
99;2020-05-02;24763.0;;
100;2020-05-03;24898.0;;
101;2020-05-04;25204.0;;
102;2020-05-05;25537.0;;
103;2020-05-06;25812.0;;
104;2020-05-07;25991.0;;
105;2020-05-08;26233.0;;
106;2020-05-09;26313.0;;
107;2020-05-10;26383.0;;
108;2020-05-11;26646.0;;
109;2020-05-12;26994.0;;
110;2020-05-13;27079.0;;
111;2020-05-14;27430.0;;
112;2020-05-15;27532.0;;
113;2020-05-16;27630.0;;
114;2020-05-17;28113.0;;
115;2020-05-18;28242.0;;
116;2020-05-19;28025.0;;
117;2020-05-20;28136.0;;
118;2020-05-21;28218.0;;
119;2020-05-22;28366.0;;
120;2020-05-23;28452.0;;
121;2020-05-24;28372.0;;
122;2020-05-25;28461.0;;
123;2020-05-26;28598.0;;
124;2020-05-27;28599.0;;
125;2020-05-28;28666.0;;
126;2020-05-29;28717.0;;
127;2020-05-30;28774.0;;
128;2020-05-31;28805.0;;
129;2020-06-01;28837.0;;
130;2020-06-02;28943.0;;
131;2020-06-03;29024.0;;
132;2020-06-04;29069.0;;
133;2020-06-05;29114.0;;
134;2020-06-06;29145.0;;
135;2020-06-07;29158.0;;
136;2020-06-08;29213.0;;
137;2020-06-09;29301.0;;
138;2020-06-10;29322.0;;
139;2020-06-11;29349.0;;
140;2020-06-12;29377.0;;
141;2020-06-13;29401.0;;
142;2020-06-14;29411.0;;
143;2020-06-15;29439.0;;
144;2020-06-16;29553.0;;
145;2020-06-17;29578.0;;
146;2020-06-18;29606.0;;
147;2020-06-19;29620.0;;
148;2020-06-20;29638.0;;
149;2020-06-21;29644.0;;
150;2020-06-22;29668.0;;
151;2020-06-23;29722.0;;
152;2020-06-24;29735.0;;
153;2020-06-25;29754.0;;
154;2020-06-26;29780.0;;
155;2020-06-27;29781.0;;
156;2020-06-28;29781.0;;
157;2020-06-29;29816.0;;
158;2020-06-30;29846.0;;
159;2020-07-01;29865.0;;
160;2020-07-02;29878.0;;
161;2020-07-03;29896.0;;
162;2020-07-04;29896.0;;
163;2020-07-05;29895.0;;
164;2020-07-06;29925.0;;
165;2020-07-07;29936.0;;
166;2020-07-08;29967.0;;
167;2020-07-09;29983.0;;
168;2020-07-10;30009.0;;
169;2020-07-11;30012.0;;
170;2020-07-12;30012.0;;
171;2020-07-13;30035.0;;
172;2020-07-14;30037.0;;
173;2020-07-15;30125.0;;
174;2020-07-16;30142.0;;
175;2020-07-17;30155.0;;
176;2020-07-18;30158.0;;
177;2020-07-19;30158.0;;
178;2020-07-20;30182.0;;
179;2020-07-21;30169.0;;
180;2020-07-22;30175.0;;
181;2020-07-23;30186.0;;
182;2020-07-24;30196.0;;
183;2020-07-25;30196.0;;
184;2020-07-26;30196.0;;
185;2020-07-27;30214.0;;
186;2020-07-28;30227.0;;
187;2020-07-29;30241.0;;
188;2020-07-30;30257.0;;
189;2020-07-31;30268.0;;
190;2020-08-01;30268.0;;
191;2020-08-02;30268.0;;
192;2020-08-03;30298.0;;
193;2020-08-04;30300.0;;
194;2020-08-05;30311.0;;
195;2020-08-06;30315.0;;
196;2020-08-07;30328.0;;
197;2020-08-08;30329.0;;
198;2020-08-09;30329.0;;
199;2020-08-10;30344.0;;
200;2020-08-11;30357.0;;
201;2020-08-12;30376.0;;
202;2020-08-13;30393.0;;
203;2020-08-14;30412.0;;
204;2020-08-15;30413.0;;
205;2020-08-16;30415.0;;
206;2020-08-17;30434.0;;
207;2020-08-18;30456.0;;
208;2020-08-19;30474.0;;
209;2020-08-20;30485.0;;
210;2020-08-21;30509.0;;
211;2020-08-22;30518.0;;
212;2020-08-23;30518.0;;
213;2020-08-24;30534.0;;
214;2020-08-25;30553.0;;
215;2020-08-26;30553.0;;
216;2020-08-27;30588.0;;
217;2020-08-28;30606.0;;
218;2020-08-29;30612.0;;
219;2020-08-30;30615.0;;
220;2020-08-31;30646.0;;
221;2020-09-01;30673.0;;
222;2020-09-02;30699.0;;
223;2020-09-03;30716.0;;
224;2020-09-04;30696.0;;
225;2020-09-05;30708.0;;
226;2020-09-06;30712.0;;
227;2020-09-07;30735.0;;
228;2020-09-08;30773.0;;
229;2020-09-09;30805.0;;
230;2020-09-10;30824.0;;
231;2020-09-11;30904.0;;
232;2020-09-12;30922.0;;
233;2020-09-13;30927.0;;
234;2020-09-14;30961.0;;
235;2020-09-15;31011.0;;
236;2020-09-16;31059.0;;
237;2020-09-17;31106.0;;
238;2020-09-18;31260.0;;
239;2020-09-19;31285.0;;
240;2020-09-20;31296.0;;
241;2020-09-21;31349.0;;
242;2020-09-22;31428.0;;
243;2020-09-23;31471.0;;
244;2020-09-24;31519.0;;
245;2020-09-25;31669.0;;
246;2020-09-26;31708.0;;
247;2020-09-27;31735.0;;
248;2020-09-28;31819.0;;
249;2020-09-29;31891.0;;
250;2020-09-30;31971.0;;
251;2020-10-01;32028.0;;
252;2020-10-02;32163.0;;
253;2020-10-03;32188.0;;
254;2020-10-04;32220.0;;
255;2020-10-05;32290.0;;
256;2020-10-06;32377.0;;
257;2020-10-07;32456.0;;
258;2020-10-08;32529.0;;
259;2020-10-09;32639.0;;
260;2020-10-10;32674.0;;
261;2020-10-11;32720.0;;
262;2020-10-12;32816.0;;
263;2020-10-13;32944.0;;
264;2020-10-14;33048.0;;
265;2020-10-15;33133.0;;
266;2020-10-16;33311.0;;
267;2020-10-17;33384.0;;
268;2020-10-18;33469.0;;
